"Provincia";"Cod_ALPI";"Nº 405 Voy a casa del maestro";"[d]_2";"Casa_1";"Prep_de_1"
"Asturias";300;"casa del";"d";"casa";"de"
"Asturias";301;"casa del";"d";"casa";"de"
"Asturias";302;"ca'l";0;"ca";"no"
"Asturias";303;"casa del";"d-";"casa";"de"
"Asturias";304;"casa del";"d";"casa";"de"
"Asturias";305;"casa el";0;"casa";"articulo_pleno"
"Asturias";306;"casa del";"d";"casa";"de"
"Asturias";307;"ca'l";0;"ca";"no"
"Asturias";308;"ca'l";0;"ca";"no"
"Asturias";309;"ca'l";0;"ca";"no"
"Asturias";310;"ca'l";0;"ca";"no"
"Asturias";311;"casa el";0;"casa";"articulo_pleno"
"Asturias";311;"ca'l";0;"ca";"no"
"Asturias";312;"ca el";0;"ca";"articulo_pleno"
